cues	outcomes
#b_w#_ow_bl_lo_blow	BubbleSound
#b_es_ze_s#_la_bl_az_blazes	BubbleSound
is_#b_li_er_te_s#_bl_rs_st_blisters	BubbleSound
#b_li_iz_zz_rd_ar_d#_bl_za_blizzard	BubbleSound
#b_at_s#_ea_bl_ts_le_bleats	BubbleSound
rt_#b_lu_ur_s#_bl_ts_blurts	BubbleSound
be_#b_ub_lu_bb_er_s#_bl_rs_blubbers	BubbleSound
ab_#b_bs_s#_la_bl_blabs	BubbleSound
#b_bl_lo_ot_t#_blot	BubbleSound
#b_b#_bl_ob_lo_blob	BubbleSound
is_#b_li_er_te_r#_bl_st_blister	BubbleSound
#b_eb_b#_bl_le_bleb	BubbleSound
#b_w#_ow_bl_lo_blow	BlowingAndSwelling
#b_la_bl_st_as_t#_blast	BlowingAndSwelling
de_#b_er_r#_la_bl_ad_dd_bladder	BlowingAndSwelling
#b_in_ai_la_bl_n#_blain	BlowingAndSwelling
#b_e#_ze_la_bl_az_blaze	BlowingAndSwelling
is_#b_li_er_te_r#_bl_st_blister	BlowingAndSwelling
#b_lu_er_te_r#_bl_st_us_bluster	BlowingAndSwelling
rt_#b_lu_ur_bl_t#_blurt	BlowingAndSwelling
re_or_#b_e#_bl_lo_blore	BlowingAndSwelling
#b_li_iz_zz_rd_ar_d#_bl_za_blizzard	BlowingAndSwelling
#b_m#_am_la_bl_blam	BlowingAndSwelling
g#_#b_lu_bl_ug_blug	BlowingAndSwelling
be_#b_ub_lu_bb_er_r#_bl_blubber	SwellingOfTheLips
#b_b#_bl_ob_lo_blob	SwellingOfTheLips
#b_bl_lo_ot_t#_blot	SwellingOfTheLips
#b_ub_lu_b#_bl_blub	SwellingOfTheLips
ab_#b_be_bb_er_r#_la_bl_blabber	SwellingOfTheLips
le_um_e#_#m_bl_mu_mb_mumble	SwellingOfTheLips
ab_#b_be_bb_er_r#_la_bl_blabber	SwellingOfTheLips
ip_li_#l_d#_pp_ed_pe_lipped	SwellingOfTheLips
be_#b_bb_er_r#_bl_ob_lo_blobber	SwellingOfTheLips
ip_li_#l_d#_pp_ed_pe_lipped	SwellingOfTheLips
ab_#b_b#_la_bl_blab	SwellingOfTheLips
#b_b#_bl_ob_lo_blob	SwellingOfTheLips
#b_eb_b#_bl_le_bleb	SwellingOfTheLips
ab_#b_b#_la_bl_blab	SwellingOfTheLips
is_#b_li_er_te_r#_bl_st_blister	SwellingOfTheLips
